### Install docker-compose on coreos
curl -L https://github.com/docker/compose/releases/download/1.11.2/docker-compose-`uname -s`-`uname -m` > /opt/bin/docker-compose
chmod +x /opt/bin/docker-compose
###

### get the splunk docker image
docker pull splunk/splunk:latest
###

### Then copy over the etc and var directories to the cores machine
# for persistent storage
sudo mv splunk-etc.tar.bz2 /root/splunk/.
sudo mv splunk-var.tar.bz2 /root/splunk/.
# extract it
cd /root/splunk
tar xjf splunk-var.tar.bz2
tar xjf splunk-etc.tar.bz2
###

### Create a docker compose file to start the image and mount volumes
# cat docker-compose.yml 
version: '2'
services:
    splunk:
       image: splunk/splunk:latest
       hostname: splunk
       environment:
        SPLUNK_START_ARGS: --accept-license --answer-yes
        SPLUNK_ENABLE_LISTEN: 9997
        SPLUNK_ADD: udp 514
        SPLUNK_USER: root
       volumes:
        - /root/splunk/etc:/opt/splunk/etc
        - /root/splunk/var:/opt/splunk/var
       ports:
        - "8000:8000"
        - "9997:9997"
        - "8088:8088"
        - "514:514/udp"
       restart: always

## To confirm the configuration is okay, we can run the following:

# docker-compose config
networks: {}
services:
  splunk:
    environment:
      SPLUNK_ADD: udp 514
      SPLUNK_ENABLE_LISTEN: 9997
      SPLUNK_START_ARGS: --accept-license --answer-yes
      SPLUNK_USER: root
    hostname: splunk
    image: splunk/splunk:latest
    ports:
    - 8000:8000
    - 9997:9997
    - 8088:8088
    - 514:514/udp
    restart: always
    volumes:
    - /root/splunk/etc:/opt/splunk/etc:rw
    - /root/splunk/var:/opt/splunk/var:rw
version: '2.0'
volumes: {}


### Start it up
macm splunk # docker-compose up
Creating network "splunk_default" with the default driver
Creating splunk_splunk_1
Attaching to splunk_splunk_1
splunk_1  | 
splunk_1  | DMC is not set up, no need to migrate nav bar.
splunk_1  | Removing System Activity dashboards...
splunk_1  | Removing splunkclouduf XML file...
splunk_1  | Removing splunkclouduf view XML files...
splunk_1  | Distributed Search is not configured on this instance
splunk_1  | 
splunk_1  | This appears to be an upgrade of Splunk.
splunk_1  | --------------------------------------------------------------------------------)
splunk_1  | 
splunk_1  | Splunk has detected an older version of Splunk installed on this machine. To
splunk_1  | finish upgrading to the new version, Splunk's installer will automatically
splunk_1  | update and alter your current configuration files. Deprecated configuration
splunk_1  | files will be renamed with a .deprecated extension.
splunk_1  | 
splunk_1  | You can choose to preview the changes that will be made to your configuration
splunk_1  | files before proceeding with the migration and upgrade:
splunk_1  | 
splunk_1  | If you want to migrate and upgrade without previewing the changes that will be
splunk_1  | made to your existing configuration files, choose 'y'.
splunk_1  | If you want to see what changes will be made before you proceed with the
splunk_1  | upgrade, choose 'n'.
splunk_1  | 
splunk_1  | 
splunk_1  | Perform migration and upgrade without previewing configuration changes? [y/n] y
splunk_1  | 
splunk_1  | Migrating to:
splunk_1  | VERSION=6.5.2
splunk_1  | BUILD=67571ef4b87d
splunk_1  | PRODUCT=splunk
splunk_1  | PLATFORM=Linux-x86_64
splunk_1  | 
splunk_1  | 
splunk_1  | splunkd 1287 was not running.
splunk_1  | Stopping splunk helpers...
splunk_1  | 
splunk_1  | Done.
splunk_1  | Stopped helpers.
splunk_1  | Removing stale pid file... done.
splunk_1  | "/opt/splunk/etc/auth/ca.pem": already a renewed Splunk certificate: skipping renewal
splunk_1  | "/opt/splunk/etc/auth/cacert.pem": already a renewed Splunk certificate: skipping renewal
splunk_1  | Clustering migration already complete, no further changes required.
splunk_1  | 
splunk_1  | Generating checksums for datamodel and report acceleration bucket summaries for all indexes.
splunk_1  | If you have defined many indexes and summaries, summary checksum generation may take a long time.
splunk_1  | Processed 1 out of 8 configured indexes.
splunk_1  | Processed 2 out of 8 configured indexes.
splunk_1  | Processed 3 out of 8 configured indexes.
splunk_1  | Processed 4 out of 8 configured indexes.
splunk_1  | Processed 5 out of 8 configured indexes.
splunk_1  | Processed 6 out of 8 configured indexes.
splunk_1  | Processed 7 out of 8 configured indexes.
splunk_1  | Processed 8 out of 8 configured indexes.
splunk_1  | Finished generating checksums for datamodel and report acceleration bucket summaries for all indexes.
splunk_1  | 
splunk_1  | Splunk> 4TW
splunk_1  | 
splunk_1  | Checking prerequisites...
splunk_1  | 	Checking http port [8000]: open
splunk_1  | 	Checking mgmt port [8089]: open
splunk_1  | 	Checking appserver port [127.0.0.1:8065]: open
splunk_1  | 	Checking kvstore port [8191]: open
splunk_1  | 	Checking configuration...  Done.
splunk_1  | 	Checking critical directories...	Done
splunk_1  | 	Checking indexes...
splunk_1  | 		Validated: _audit _internal _introspection _telemetry _thefishbucket history main summary
splunk_1  | 	Done
splunk_1  | 	Checking filesystem compatibility...  Done
splunk_1  | 	Checking conf files for problems...
splunk_1  | 	Done
splunk_1  | 	Checking default conf files for edits...
splunk_1  | 	Validating installed files against hashes from '/opt/splunk/splunk-6.5.2-67571ef4b87d-linux-2.6-x86_64-manifest'
splunk_1  | File '/opt/splunk/etc/apps/splunk_httpinput/default/inputs.conf' changed.
splunk_1  | 	Problems were found, please review your files and move customizations to local
splunk_1  | All preliminary checks passed.
splunk_1  | 
splunk_1  | Starting splunk server daemon (splunkd)...  
splunk_1  | Done
splunk_1  | 
splunk_1  | 
splunk_1  | Waiting for web server at http://127.0.0.1:8000 to be available... Done
splunk_1  | 
splunk_1  | 
splunk_1  | If you get stuck, we're here to help.  
splunk_1  | Look for answers here: http://docs.splunk.com
splunk_1  | 
splunk_1  | The Splunk web interface is at http://splunk:8000
splunk_1  | 

You can run this to detach from the docker-compose
macm splunk # docker-compose up -d
Starting splunk_splunk_1

# you can check out the logs of the image like this

### to stop it we can run the following
docker-compose stop

# and then you can start it back up and check out the logs
macm splunk # docker-compose up -d   
Starting splunk_splunk_1
macm splunk # docker-compose logs
splunk_1  | Shutting down.  Please wait, as this may take a few minutes.
splunk_1  | 2017-02-26 18:46:51.655 +0000 Interrupt signal received
splunk_1  | ..
splunk_1  | Stopping splunk helpers...
splunk_1  | 
splunk_1  | Done.
splunk_1  | splunkd is not running.
splunk_1  | 
splunk_1  | Splunk> 4TW
splunk_1  | 
splunk_1  | Checking prerequisites...
splunk_1  | 	Checking http port [8000]: open
splunk_1  | 	Checking mgmt port [8089]: open
splunk_1  | 	Checking appserver port [127.0.0.1:8065]: open
splunk_1  | 	Checking kvstore port [8191]: open
splunk_1  | 	Checking configuration...  Done.
splunk_1  | 	Checking critical directories...	Done
splunk_1  | 	Checking indexes...
splunk_1  | 		Validated: _audit _internal _introspection _telemetry _thefishbucket history main summary
splunk_1  | 	Done
splunk_1  | 	Checking filesystem compatibility...  Done
splunk_1  | 	Checking conf files for problems...
splunk_1  | 	Done
splunk_1  | 	Checking default conf files for edits...
splunk_1  | 	Validating installed files against hashes from '/opt/splunk/splunk-6.5.2-67571ef4b87d-linux-2.6-x86_64-manifest'
splunk_1  | File '/opt/splunk/etc/apps/splunk_httpinput/default/inputs.conf' changed.
splunk_1  | 	Problems were found, please review your files and move customizations to local
splunk_1  | All preliminary checks passed.
splunk_1  | 
splunk_1  | Starting splunk server daemon (splunkd)...  
splunk_1  | Done
splunk_1  | 
splunk_1  | 
splunk_1  | Waiting for web server at http://127.0.0.1:8000 to be available.. Done
splunk_1  | 
splunk_1  | 
splunk_1  | If you get stuck, we're here to help.  
splunk_1  | Look for answers here: http://docs.splunk.com
splunk_1  | 
splunk_1  | The Splunk web interface is at http://splunk:8000
splunk_1  | 

# to update you can stop the service
docker-compose stop
docker pull splunk/splunk:latest
docker-compose up -d

### Although I beleive each time you do a docker-compose up, it checks to make sure you have the latest image :)

### Update notes
http://staxmanade.com/2016/09/how-to-update-a-single-running-docker-compose-container/
